------------------------------------------------------------------------------

FFV ALGORITHMS AND STATS FAQ
Version 2.6
by J.L. Tseng, 2004

------------------------------------------------------------------------------

TABLE OF CONTENTS

1)  INTRODUCTION
          6.5.15)  MAGIC SWORD MODIFIERS TO ATTACK, DEFENSE AND M
          6.5.16)  ATTACK ELEMENT MODIFIERS TO ATTACK AND DEFENSE
          6.5.17)  CRITICAL HIT MODIFIERS TO ATTACK AND DEFENSE
          6.5.18)  CREATURE TYPE CRITICAL MODIFIERS TO ATTACK AND DEFENSE
    6.6)  STATUS DURATION DETERMINATION
    6.7)  DAMAGE FORMULAS FOR VARIOUS ATTACK TYPES
          6.7.1) DAMAGE FORMULAS FOR WEAPON ATTACKS
          6.7.2) DAMAGE FORMULAS FOR MONSTER PHYSICAL ATTACKS
          6.7.3) DAMAGE FORMULAS FOR MAGICAL ATTACKS
          6.7.4) DAMAGE FORMULAS FOR COMMAND ATTACKS
    6.8) SPELL REFERENCE
          6.8.1)  WHITE MAGIC
          6.8.2)  BLACK MAGIC
          6.8.4)  SUMMON MAGIC
          6.8.5)  SONG MAGIC
          6.8.6)  MAGIC SWORD
          6.8.7)  BLUE MAGIC
    6.9) OTHER COMMANDS
    6.10) STATUS EFFECTS
    6.11) ATB CALCULATION
7)  CHARACTER STATS
    7.1)  BASE STATS
    7.2)  ABILITIES THAT MODIFY STATS
    7.3)  EXPERIENCE, HP AND MP TABLE
8)  WEAPON DATA
    8.1)  GLOSSARY
    8.2)  FISTS
    8.3)  KNIVES
    8.4)  SWORDS
    8.5)  SPEARS
    8.6)  AXES & HAMMERS
    8.7)  KATANAS
    8.8)  RODS
    8.9)  STAVES
    8.10)  BOWS
    8.11)  HARPS
    8.12)  WHIPS
    8.13)  BELLS
    8.14)  LONG REACH
    8.15)  THROWN WEAPONS
9)  ARMOUR DATA
    9.1)  GLOSSARY
    9.2)  SHIELDS
    9.3)  HEADGEAR
    9.4)  BODYWEAR
    9.5)  ACCESORIES
10) MAGIC DATA
    10.1)  ABBREVIATIONS
    10.2)  MAGIC SWORD
    10.3)  WHITE MAGIC
    10.4)  BLACK MAGIC
    10.5)  DIMEN MAGIC
    10.6)  SUMMON MAGIC
    10.7)  SONG MAGIC
    10.8)  DANCE MAGIC
    10.9)  BLUE MAGIC
    10.10)  ENEMY MAGIC
    10.11)  ANIMAL MAGIC
    10.12)  TERRAIN MAGIC
    10.13)  CHEMIST MAGIC
    10.14)  MONK COMMAND
    10.15)  DRAGOON COMMAND
    10.16)  SAMURAI COMMAND
    10.17)  MYSTIC KNIGHT COMMAND
    10.18)  MEDIATOR COMMAND
    10.19)  CHEMIST COMMAND
    10.20)  HARP MAGIC
    10.21)  WHIP MAGIC
    10.22)  ITEMS
    10.23)  MAGIC LAMP
11) MONSTER DATA
    11.1)  GLOSSARY
    11.2)  AI SCRIPT
    11.3)  MONSTERS
    11.4)  BOSSES
    11.5)  MONSTER FORMATIONS
    11.6)  MONSTER ENCONTER TABLE
12) BUGS

------------------------------------------------------------------------------

1) INTRODUCTION

------------------------------------------------------------------------------

This is my attempt at creating a FFV damage formula that can predict how much 
damage will be done from various attacks within the game.  Note that I'm NOT 
an employee at Square nor have access to their source code or algorithms.  All 
formulas in this FAQ were derived from experimental observations done by me as
well as from analyzing the ROM.  I've also decompiled the ROM and analyzed
certain sections of the assembly code.  Although this means that everything in
this FAQ should be very accurate, I by no means guarantee that everything is 
absolutely 100% correct, nor do I disclude the possibility that I have may 
have missed some things or misinterpreted some ROM data.  If you do notice any 
discrepancies, errors, omissions, etc. or have any suggestions or comments, 
please send your feedback to instructrtrepe@hotmail.com, or post at the SNES 
FFV message board at http://www.gamefaqs.com

Everything in this FAQ was derived from the SNES version of Final Fantasy
Five.  Although I see no reason why anything would be in different in Final
Fantasy Anthology for PSX, I make no guarantees.

------------------------------------------------------------------------------

2) CREDITS AND ACKNOWLEDGEMENTS

------------------------------------------------------------------------------

I'd like to thank those who posted in the SNES FFV forum at www.gamefaqs.com,
particularly Silktail, for his excellent feedback, error spotting and 
contributions.

All the data in this FAQ was extracted directly from the ROM by me, but FAQ's
and guides that I used as references to verify my own data:

lordskylark's FFV monster list at 
http://www.geocities.com/lord_skylark
Macc Maverick's FF5 shrine at http://www.rpgclassics.com/shrines/snes/ff5/

Terii senshi's FFVI web page at http://www.rpglegion.com/ff6/index.htm
Although FFV and FFVI are not very similar in terms of damage formulas and the
hex value codes are not the same for the AI scripts, there are some general
similarities in the basic format and conditions of the AI scripts and Terri
senshi's web page provided an excellent tutorial for me to be able to go on 
and decipher the FFV AI scripts.

Shingo Endo has deciphered a massive amount of info in the FFV ROM and has
a website at http://www.yk.rim.or.jp/~s-endo with a ton of tables and 
documents.  They are in Japanese, though, limiting my ability to understand
them, but people at the FFV SNES Message Boards at GameFAQs (notably Zach
Keene) have been kind enough to translate and point out information at 
Shingo's site that could be used in this FAQ (notably the HP and MP formula
and the hex location of the Exp, HP and MP table).

Djibriel has graciously accepted to host two .IPS patches I made for FFV, at
http://www.tenchinohoukai.greatnow.com in the patches section. He's been 
independently deciphering the FFV ROM as well, in particular the AI scripts 
and has started a Monster AI script document.  His AI scripts are expressed 
more in plain english, so anyone who doesn't like my shorthand AI scripts
should check out his document, as it may be more straightforward to read.

My emulator of choice for this game is ZSNES by zsKnight, _Demo_, and Pharos
at http://www.zsnes.com

The translation .ips file I used was created by RPGe
(downloaded at http://www.zophar.net)

Copyright:

Final Fantasy 5 (Japan) is Copyright 1992, Square
This FAQ is Copyright 2004, InstructorTrepe

This FAQ is not to be sold for profit.
Changes to this FAQ are not permitted.
Do not post this FAQ without asking permission (e-mail: 
instructrtrepe@hotmail.com).
Do not steal any information in this FAQ for your own FAQs or documents.  
You may reference or quote from this document as long as you explicitly state 
and credit this FAQ and myself as the author of your source.

------------------------------------------------------------------------------

3) VERSION HISTORY

------------------------------------------------------------------------------

Version 2.6:   Modified: Re-organized the parameters in the Weapon Reference 
                         Section to make it easier to read (thanks to 
                         assasin17 for pointing this out and Silktail for
                         suggesting the fix)

               Added:  Magic Lamp info, section 10.23 (thanks to Not Dave for
                       confirming the number of uses to get Egg Chop)
                       Jump for 2x info to Man Eater (thanks to mech gouki for
                       suggesting this)
                       More specific info on what commands provoke React:
                       Physical and React: Magic and that you need to 
                       successfully hit the target in order to provoke the
                       React: scripts.
                       Earth Hammer and Rune Bell to Weapon Oddities
                       section.
                       Clarified that X-Magic provokes React:Magic and React:
                       HP Damage twice.
                       Clarified Monster Attack Multiplier and Monster Magic
                       Attack Multiplier in the Glossary section in the 
                       Monster Reference Section.
                       More info in Status Reference Section regarding
                       monster status immunities and how Dragon Armor and
                       Mighty Guard ignore Shell, Armor and Wall status
                       immunities (thanks to mech gouki and Silktail for 
                       bringing this up).

               Corrected:  Swdslap does indeed provoke React:Physical AI 
                           scripts.
                           Omniscient's React:Physical script does not include
                           the Steal command (thanks to mech gouki for 
                           spotting this)
                           Back Row OK info for Earth Hammer and Rune Bell
                           (thanks to mech gouki for spotting this)

Version 2.55:  Added:  More info on Attack type 1D (Scan Monster)
                       Info on Scan in the Magic Reference section
                       Info on Observe and Analyze in the Other Commands 
                       Reference section 6.9
                       Info in Section 11.5 (Monster Formations):  Whether or
                       not it is possible to have Back Attack or Pre-emptive
                       also determines whether or not the !Analyze command 
                       can be used as well.
                       Observe bug in the Bugs section
                       Releasing Moss Fungus or Gel Fish in the Bugs section
                       Kiss of Blessing in the Bugs section
                       Whip Magic Section Magic Reference section
                       Magic Barrier info in Magic Reference section and in
                       Other Commands Reference section.
                       Cover info in the Other Commands Reference section.
                       Near Death Status in the Status Reference section

               Corrected:  Info on Paralyze, Stop and whips in the Status 
                           Effect Reference section (thanks to Silktail for 
                           spotting this)
                           Whips cast Tame (whip magic) not Tame (Mediator
                           command) (thanks to Silktail for spotting this) 
                           Tame (Mediator command) parameters are wrong (was
                           using Tame (whip magic) parameters)

               Modified:  Re-ordered the Magic Reference section.

Version 2.51:  Corrected:  Status Reference section regarding targetting Dead
                           or Stone targets
                           Distinguishment between spells that share the same
                           name (e.g. X-Zone and X-Zone (enemy magic)) in
                           Sections 6.7 and 6.8

Version 2.5:  Corrected: Magic Pot AI script (thanks to Djibriel for spotting
                         this)
                         Misc. spelling, spacing errors.
                         Rods used as items do suffer the Multitargetting
                         modifier to Attack penalty, even though they auto-
                         matically target all targets (thanks to Alex Jackson
                         for this)
                         Wonder Rod info (thanks to Silktail for this)
              Added: Info on Moss Fungus AI script (thanks to Djibriel for
                     this)
                     Info on MachinHead AI script
                     Section 6.10) Status Effects
                     Command data in the Magic Reference Section (Slash, 
                     Mantra, Pray, Revive) and the Other Commands Reference
                     Section
                     Magic Evade values for armour and accessories (Thanks
                     to Alex Jackson for pointing this out)
                     Section 7.3) Experience, HP and MP table.  The location
                     of this table in the ROM and the formula for HP and MP
                     are from Shingo Endo's site at 
                     http://www.yk.rim.or.jp/~s-endo.  Thanks to Zach Keene
                     for translating and bringing this info to my attention.
                     Hex changes to fix Power Drink bug.
                     Throw command info regarding throwing Scrolls
                     Attack Type parameter for Weapons
                     Targetting parameter for Weapons that can be used as 
                     items
                     Status Effects Section 6.10
                     ATB calculation Section 6.11
                     Monster Formation Section 11.5
                     Monster Encounter Table Section 11.6
                     Max Damage = 9999 indicators where appropriate in 
                     damage formula section
                     Counter attack rate
                     Whether spells can target Dead or Stone targets in
                     the Magic Data Reference Section (thanks to Alex 
                     Jackson for deciphering this)

Version 2.13: Corrected: "Change to" Hex value error in 2nd Knive fix

Version 2.12: Corrected: Magic Sword Durations
                         Animals and Terrain formulas
              Added: Magic Sword Mute Duration

Version 2.11: Corrected: Throw damage formula missing Command modifiers step.

Version 2.10: Corrected: Typo with Reduce HP to Criticals.
                         Typo with Attack parameter for Spell Damage and such.
                         Error with Rare Steal Success
                         Error with Attack type 51 (Power Drink)
                         Error with Attack type 65 (Interceptor Rocket)
                         Error with Catch
                         Error with Aging effect vs Monsters (thanks to Alex
                         Jackson for spotting this)
              Added: More info with Flirt and Drag
                     Info on Animals and Terrain
                     Bugs section 12

              (thanks to Silktail for spotting also all these errors as well 
               as the additional info on Flirt and Drag)

Version 2.00: Modified: HUGE overhaul on the damage formula section.  Lots
                        more detail, should be far more accurate as well.
                        More detailed TOC.
              Added:  Lots of stuff in the Commands Reference section.
                      Success rates for Steal, Control, True Edge, Fat 
                      Chocobo, Terrain, Flirt, Slash, Sword Dance
                      Success rates for Darkness Bow and Killer Bow
              Corrected:  Lots of stuff in the Magic Data Reference section.
                          Mostly status durations, Status Hit% for some spells

Version 1.25: Added:  Finally figured out Flirt and added it back into the
                      Other Commands reference section (thanks to Silktail for
                      his help on this).
                      Damage formula 49 (Lilith Rod) (thanks to Silktail for
                      this).

Version 1.2:  Added:  More details on Hero Song.
                      Catch, Medicine and 2-handed in Other Commands reference
                      section.
                      More Undead info in the Magic Damage Formula section
                      and Monster Data section.
                      Red and X-Magic in Abilities that Modify Stats section.
                      More info in Magic Sword Spell Reference Section
                      Various minor misc. stuff.    

              Corrected:  Bells and Rods Damage formula (39 and 3B)
                          Magic Sword Bio in Magic Data Reference section is
                          Poison elemental, not Poison status effect

              Modified:  Removed Flirt in Other Commands reference section at
                         this time, due to its inaccuracy.

Version 1.15: Corrected: Strong fight in "Control" parameter in the Monster
                         Data Section where appropriate
                         Misc corrections in Spell Reference section

              Modified:  Some of the ordering in the Monster Data Section
                        (Omega is in the Boss section now)

Version 1.1:  Added:  Damage formulas 64, 6B and 3E (Chicken Knife, Brave
                      Blade and Failure)
                      Used as Item parameter for Weapons
                      Dragon's Kiss Effect (thanks to Silktail for this)
                      Drag Effect (thanks to Silktail for this)
                      Other Abilities that modify stats in the Character
                      section (thanks to Silktail for this)
                      Status effect abbreviation legend in the Magic Data
                      Section
                      Added more info in Other Commands sections, like which
                      commands prevent weapons from casting spells
                      Glossaries for the Weapon and Armour Data sections
                      Ingredient Mixing for Chemist Magic

              Corrected:  Cabin Sell Price
                          Elfin and Yoichi Bow Critical Hit%
                          Potion "Damage" under Chemist Magic
                          GuardOff,Split Shell in Magic Data Section
                          
              Modified: Summon Magic Data Section
                        Chemist Magic Data Section
                        Some of the ordering in the Monster Data Section
                        (Omega is in the Boss section now)

Version 1.0:  Initial release.

------------------------------------------------------------------------------

4) BRIEF OVERVIEW OF FAQ CONTENTS

------------------------------------------------------------------------------

Section 6 contains damage formulas for all different weapons types and magic
types as well as various commands.

Sections 7 contains character stat info, the bonuses for each different
character (Butz, Lenna, Faris, Galuf, Cara) and the basic stats for each job.
Abilities that modify stats are also listed.

Sections 8-11 is the data reference section.  It contains weapon, armour,  
magic and monster data.

Section 12 explains some bugs that have been found in the game, pertaining to
algorithms and damage formulas.

------------------------------------------------------------------------------

5) NOTES

------------------------------------------------------------------------------

This game uses integer values.  Therefore after every division shown in any 
formula in this FAQ, immediately round down before proceeding with any further 
calculation.

------------------------------------------------------------------------------

6) DAMAGE FORMULAS

------------------------------------------------------------------------------

----------------------------------

6.1) GENERAL DAMAGE FORMULA STEPS

----------------------------------

The general steps that are taken to calculate damage are:

1) Determine initial Hit% and Evade% values.
2) Apply appropriate modifiers to Hit% and Evade%
3) Determine whether the attack hits or not.  
   If the attack misses, do not follow any more steps
4) If the Attack hits, get initial values for Attack, Defense and M, using the
   appropriate section in the Damage Parameters section.
5) Apply appropriate modifiers to Attack, Defense and M
6) Calculate Final Damage
6) Apply any appropriate Status Effects.

The exact specific steps that are followed depend on the type of weapon or magic
that is used.  Section 6.7.1 lists all Weapon types and the steps that are taken
for each, Section 6.7.2 lists Monster Physical attacks types, Section 6.7.3.
lists all Magic types and Section 6.7.3. lists Commands and their steps.

---------------------------------------------------

6.2) HIT DETERMINATION FOR VARIOUS TYPES OF ATTACKS

---------------------------------------------------

Use the appropriate section to determine whether an attack hits or not.
Appropriate sections will be indicated in the damage formulas.

*********************************************
6.2.1) HIT DETERMINATION FOR PHYSICAL ATTACKS
*********************************************

1)  If the Target has Sleep, Paralyze or Charm status, the attack automatically
    hits.  Goto Step 10.
2)  If the Attacker is using Aim, Jump, Throw, Sword Dance or X-Fight or if the
    Attacker is attacking himself, the attack automatically hits.  Goto Step 10.
3)  If the Target can't evade Physical (check "Can't Evade" parameter), the
    attack automatically hits.  Goto Step 10.
4)  Check to see if Evade ability, Weapon Block (due to Hardened or Defender),
    Weapon Block (due to Guardian) or Elf Cape succeed (6.3.4).  If any of their
    checks succeed, the attack misses;  do not follow any more steps.  None of
    these abilities can succeed if the Target has Sleep, Paralyze, Charm or Stop
    status or is attacking himself.
5)  Apply Target status effect modifiers to physical Hit% (6.3.7)
6)  Apply Attacker status effect modifiers to physical Hit% (6.3.8)
7)  Let N1 = (0..99)  
    If N1 >= Hit%, the attack misses;  do not follow any more steps.
8)  If the Target has Stop status, it does not get an Evade check and the attack
    hits.  Goto Step 10
9)  Let N2 = (0..99)  
    If N2 < Evade%, the attack misses;  do not follow any more steps.
10)  If the Target has Image status, the attack misses, but the Target loses one
     Image;  do not follow any more steps.
11)  The attack hits.  Follow the rest of the steps to calculate damage.

********************************************
6.2.2) HIT DETERMINATION FOR MAGICAL ATTACKS
********************************************

1)  If Spell Hit% = A, the attack automatically hits.  Goto Step 10.
2)  If the Attacker is targetting his own party members and the spell
    automatically hits its own party members, the attack automatically hits.
    Goto Step 10.
3)  If the Target's  "Can't Evade" parameter matches the attacking magic type
    (White, Black, Time, Summon, Song or Blue), the attack automatically hits.
    Goto Step 10.
4)  Hit% = Spell Hit% + Attacker Level - Target Level
    Evade% = Target Magic Evade%
5)  Check to see if Aegis Shield magic block succeeds (6.3.2).  If so, the
    attack misses;  do not follow any more steps.  The Target cannot evade with
    Aegis Shield if he has Sleep, Paralyze, Charm or Stop status or is attacking
    himself.
6)  Apply multitargetting modifier to Hit% (6.3.3)
7)  Apply Target status effect modifiers to magic Hit% (6.3.6)
8)  Let N1 = (0..99)  
    If N1 >= Hit%, the attack misses;  do not follow any more steps.
9)  Let N2 = (0..99)  
    If N2 < Evade%, the attack misses;  do not follow any more steps.
10)  The attack hits.  Follow the rest of the steps to calculate damage.

***************************************************
6.2.3) HIT DETERMINATION FOR PHYSICAL MAGIC ATTACKS
***************************************************

1)  If Spell Hit% = A, the attack automatically hits.  Goto Step 7.
2)  Check to see if Evade ability, Weapon Block (due to Hardened or Defender),
    Weapon Block (due to Guardian) or Elf Cape succeed (6.3.4).  If any of their
    checks succeed, the attack misses;  do not follow any more steps.  None of
    these abilities can succeed if the Target has Sleep, Paralyze, Charm or Stop
    status or is attacking himself.
3)  Apply Target status effect modifiers to physical Hit% (6.3.7)
4)  Let N1 = (0..99)
    If N1 >= Hit%, the attack misses;  do not follow any more steps.
5)  If the Target has Stop status, it does not get an Evade check and the attack
    hits.  Goto Step 7.
6)  Let N2 = (0..99)
    If N2 < Evade%, the attack misses;  do not follow any more steps.
7)  If the Target has Image status, the attack misses, but the Target loses one
    Image;  do not follow any more steps.
8)  The attack hits.  Follow the rest of the steps to calculate damage.

---------------------------------

6.3) MODIFIERS TO HIT% AND EVADE%

---------------------------------

These are the various modifiers to Hit% and Evade%
Use the appropriate modifiers, indicated in the damage formulas.

********************************
6.3.1) MODIFIER TO STEAL SUCCESS
********************************

If the Attacker is wearer a Thief Glove, Hit% = Hit% * 2

*************************
6.3.2) AEGIS SHIELD CHECK
*************************

If the Target has the Aegis Shield equipped, let N = (0..99)
If N < 33, the attack misses;  do not follow any more steps.
A Target cannot evade Magic attacks with the Aegis Shield if they have Stop, 
Paralyze, Charm or Sleep status or is attacking themself.

***************************************
6.3.3) MULTITARGETTING MODIFIER TO HIT%
***************************************

If targetting multiple Targets, Hit% = Hit% / 2
Spells that automatically target all targets do not suffer this penalty.

********************************************
6.3.4) EVADE, WEAPON BLOCK OR ELF CAPE CHECK
********************************************

i) If the Target has the Evade Ability, 
   Let N1 = (0..99)
   If N1 < 25, the attack misses;  do not follow any more steps.

ii) If the Target has the Hardened dagger or Defender Sword equipped, 
    Let N2 = (0..99)
    If N2 < 25, the attack misses;  do not follow any more steps.

iii) If the Target has the Guardian dagger equipped, 
     Let N3 = (0..99)
     If N3 < 25, the attack misses;  do not follow any more steps.

iv) If the Target has the Elf Cape equipped,
    Let N4 = (0..99)
    If N4 < 33, the attack misses;  do not follow any more steps.

A Target cannot evade attacks with any of the above if they have Stop, Paralyze,
Charm or Sleep status or is attacking themself.

********************************
6.3.5) MODIFIER TO FLIRT SUCCESS
********************************

If the Attacker has Sword Dance Up (from either Tiara, Rainbow Suit or Red 
Shoes), Hit% = Hit% * 2

*****************************************************
6.3.6) TARGET STATUS EFFECT MODIFIERS TO MAGICAL HIT%
*****************************************************

If the Target has Shell status, Hit% = Hit% / 2

If the Target has Toad status, Evade% = 0

******************************************************
6.3.7) TARGET STATUS EFFECT MODIFIERS TO PHYSICAL HIT%
******************************************************

If the Target has Toad status, Evade% = 0

If the Target has Mini status, Evade% = Evade% * 2
Maximum Evade% = 99

********************************************************
6.3.8) ATTACKER STATUS EFFECT MODIFIERS TO PHYSICAL HIT%
********************************************************

If the Attacker has Blind Status, Hit% = Hit% / 4

----------------------

6.4) DAMAGE PARAMETERS

----------------------

Use the appropriate section to get initial values for Attack, M and Defense.
Appropriate sections will be indicated in the damage formulas.

******************************
6.4.1) MAGIC DAMAGE PARAMETERS
******************************

Attack = Spell Attack + (0..(Spell Attack/8))
M = (Level*Magic Power)/256 + 4
Defense = Magic Defense

******************************
6.4.2) FLARE DAMAGE PARAMETERS
******************************

Attack = Spell Attack + (0..(Spell Power/32))
M = (Level*Magic Power)/256 + 4
Defense = (Magic Defense/32)

*************************************
6.4.3) RANDOM MAGIC DAMAGE PARAMETERS
*************************************

Attack = (50..200)
M = Spell Attack
Defense = Magic Defense

***************************************
6.4.4) PHYSICAL MAGIC DAMAGE PARAMETERS
***************************************

Attack = Spell Attack + (0..(Spell Attack/8))
M = (Level*Magic Power)/256 + 4
Defense = Defense

*******************************
6.4.5) SWORDS DAMAGE PARAMETERS
*******************************

Attack = Weapon Attack + (0..(Weapon Attack)/8))
M = (Level*Strength)/128 + 2
Defense = Defense

******************************
6.4.6) FISTS DAMAGE PARAMETERS
******************************

Attack = 3 + (0..(Level/4))
M = 2
Defense = Defense

If the Attacker has Brawl:
Attack = 3 + Level*2 + (0..(Level*2/8))
M = (Level*Strength)/256 + 2
Defense = Defense

If the Attacker Kaiser Knuckles (and Brawl):
Attack = Attack + 50

*******************************
6.4.7) KNIVES DAMAGE PARAMETERS
*******************************

Attack = Weapon Attack + (0..3)
M = (Level*Strength)/128 + (Level*Agility)/128 + 2
Defense = Defense

Note, due to a bug, only the first byte of (Level*Agility) is used (see Section 
12)

*****************************
6.4.8) AXES DAMAGE PARAMETERS
*****************************

Attack = (Weapon Attack/2) + (0..Weapon Attack)
M = (Level*Strength)/128 + 2
Defense = (Defense/4)

******************************
6.4.9) BELLS DAMAGE PARAMETERS
******************************

Attack = (Weapon Attack/2) + (0..(Weapon Attack/2))
M = (Level*Magic)/128 + (Level*Agility)/128 + 2
Defense = Magic Defense

******************************
6.4.10) RODS DAMAGE PARAMETERS
******************************

Attack = (0..Weapon Attack) * 2
M = (Level*Magic Power)/256 + 2
Defense = Magic Defense

*******************************************
6.4.11) LEVEL BASED MAGIC DAMAGE PARAMETERS
*******************************************

Attack = (10..100)
M = (Level/8) + 2
Defense = Magic Defense

*********************************
6.4.12) MONSTER DAMAGE PARAMETERS
*********************************

Attack = Monster Attack + (0..(Monster Attack/8))
M = Monster Attack Multiplier
Defense = Defense

********************************
6.4.13) POTION DAMAGE PARAMETERS
********************************

Attack = Spell Attack
M = 1
Defense = 0

*******************************
6.4.14) THROW DAMAGE PARAMETERS
*******************************

Attack = Weapon Throw Attack + (0..(Weapon Throw Attack/8))
M = (Level*Strength)/128 + (Level*Agility)/128 + 2
Defense = Defense

*********************************
6.4.15) GILTOSS DAMAGE PARAMETERS
*********************************

Attack = Level + 10
M = 150
Defense = Defense

*************************************
6.4.16) BRAVE BLADE DAMAGE PARAMETERS
*************************************

Attack = Weapon Attack - # times escaped from battle
Minimum Attack = 0
M = (Level*Strength)/128 + 2
Defense = Defense

**************************************
6.4.17) GOBLIN PUNCH DAMAGE PARAMETERS
**************************************

Attack = Weapon Throw Damage (Right Hand) + Weapon Throw Damage (Left Hand), or 
Monster Attack
M = (Level*Strength)/128 + 2, or Monster Attack Multiplier
Defense = Defense

**************************************
6.4.18) STRONG FIGHT DAMAGE PARAMETERS
**************************************

Attack = Monster Attack * 8 + (0..(Monster Attack/8))
M = Monster Attack Multiplier
Defense = Defense

***************************************
6.4.19) CHICKEN KNIFE DAMAGE PARAMETERS
***************************************

Attack = (# times escaped from battle)/2
Maximum Attack = 127
M = (Level*Strength)/128 + (Level*Agility)/128 + 2
Defense = Defense

----------------------------------------

6.5) MODIFIERS TO ATTACK, DEFENSE, and M

----------------------------------------

These are the various modifiers Attack, Defense and M.
Use the appropriate modifiers, indicated in the damage formulas.

******************************************
6.5.1) MULTITARGETTING MODIFIERS TO ATTACK
******************************************

If targetting multiple Targets, Attack = Attack / 2
Spells that automatically target all targets do not suffer this penalty;
the exception are Rods that are used as Items; they DO suffer this penalty,
even the ones that automatically target all targets.

*************************
6.5.2) ROW MODIFIERS TO M
*************************

If the Attacker is in the back row, M = M / 2
If the Target is in the back row, M = M / 2

Both effects are cumulative.
If the Attacker is Jumping, do not apply either modify

*************************************************
6.5.3) COMMAND MODIFIERS TO ATTACK, DEFENSE AND M
*************************************************

If the Attacker is using SwordDance, Attack = Attack * 2 and M = M * 2

If the Attacker is using Throw, Attack = Attack * 2

If the Attacker is using BuildUp, M = M * 2

If the Attacker is using X-Fight, M = M / 2 and Defense = 0

If the Target is Defending, M = M / 2

If the Target is Guarding, Damage = 0

********************************
6.5.4) DOUBLE GRIP MODIFIER TO M
********************************

If the Attacker has Double Grip Ability equipped, M = M * 2

The Attacker does not get this bonus if he has a shield equipped, or is wielding
